===== DATA =====
2026-07-09 08:42:44
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:399: dados/app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:399: dados/app.db
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:402: dados/app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:402: dados/app.db
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:405: dados/app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:405: dados/app.db
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:408: dados/app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:408: dados/app.db
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:411: dados/app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:411: dados/app.db
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:414: dados/app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:414: dados/app.db
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:417: dados/app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:417: dados/app.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:419: Testes usando derived.db:
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:440: dados/app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:440: dados/app.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:442: O banco dados/derived.db será eliminado.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:444: As funções válidas antes dependentes de derived.db serão absorvidas por app.db.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:444: As funções válidas antes dependentes de derived.db serão absorvidas por app.db.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:47: old_line = 'DERIVED_DB_PATH = Path(os.getenv("DERIVED_DB_PATH", str(_PROJECT_ROOT / "dados/derived.db"))).resolve()'
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:47: old_line = 'DERIVED_DB_PATH = Path(os.getenv("DERIVED_DB_PATH", str(_PROJECT_ROOT / "dados/derived.db"))).resolve()'
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:48: new_block = '''APP_DB_PATH = Path(os.getenv("APP_DB_PATH", str(_PROJECT_ROOT / "dados/app.db"))).resolve()
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:48: new_block = '''APP_DB_PATH = Path(os.getenv("APP_DB_PATH", str(_PROJECT_ROOT / "dados/app.db"))).resolve()
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:48: new_block = '''APP_DB_PATH = Path(os.getenv("APP_DB_PATH", str(_PROJECT_ROOT / "dados/app.db"))).resolve()
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:51: # APIs legadas ainda importam DERIVED_DB_PATH/get_derived_connection,
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:51: # APIs legadas ainda importam DERIVED_DB_PATH/get_derived_connection,
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:52: # mas o arquivo fisico canonico passa a ser dados/app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:52: # mas o arquivo fisico canonico passa a ser dados/app.db.
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:53: DERIVED_DB_PATH = APP_DB_PATH'''
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:53: DERIVED_DB_PATH = APP_DB_PATH'''
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:55: if "APP_DB_PATH" not in text and old_line in text:
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:58: text = text.replace("DERIVED_DB_PATH.parent.mkdir(parents=True, exist_ok=True)", "APP_DB_PATH.parent.mkdir(parents=True, exist_ok=True)")
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:58: text = text.replace("DERIVED_DB_PATH.parent.mkdir(parents=True, exist_ok=True)", "APP_DB_PATH.parent.mkdir(parents=True, exist_ok=True)")
[TEXT:sqlite3.connect] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:59: text = text.replace("sqlite3.connect(str(DERIVED_DB_PATH))", "sqlite3.connect(str(APP_DB_PATH))")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:59: text = text.replace("sqlite3.connect(str(DERIVED_DB_PATH))", "sqlite3.connect(str(APP_DB_PATH))")
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:59: text = text.replace("sqlite3.connect(str(DERIVED_DB_PATH))", "sqlite3.connect(str(APP_DB_PATH))")
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:62: text = text.replace('str(_PROJECT_ROOT / "dados/derived.db")', 'str(_PROJECT_ROOT / "dados/app.db")')
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:62: text = text.replace('str(_PROJECT_ROOT / "dados/derived.db")', 'str(_PROJECT_ROOT / "dados/app.db")')
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:62: text = text.replace('str(_PROJECT_ROOT / "dados/derived.db")', 'str(_PROJECT_ROOT / "dados/app.db")')
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:63: text = text.replace('"dados/derived.db"', '"dados/app.db"')
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:63: text = text.replace('"dados/derived.db"', '"dados/app.db"')
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:63: text = text.replace('"dados/derived.db"', '"dados/app.db"')
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:64: text = text.replace("'dados/derived.db'", "'dados/app.db'")
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:64: text = text.replace("'dados/derived.db'", "'dados/app.db'")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:64: text = text.replace("'dados/derived.db'", "'dados/app.db'")
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:75: ('"dados/derived.db"', '"dados/app.db"'),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:75: ('"dados/derived.db"', '"dados/app.db"'),
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:75: ('"dados/derived.db"', '"dados/app.db"'),
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:76: ("'dados/derived.db'", "'dados/app.db'"),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:76: ("'dados/derived.db'", "'dados/app.db'"),
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:76: ("'dados/derived.db'", "'dados/app.db'"),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:77: ('/ "dados" / "derived.db"', '/ "dados" / "app.db"'),
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:77: ('/ "dados" / "derived.db"', '/ "dados" / "app.db"'),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:78: ("/ 'dados' / 'derived.db'", "/ 'dados' / 'app.db'"),
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:78: ("/ 'dados' / 'derived.db'", "/ 'dados' / 'app.db'"),
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:79: ("Default: dados/derived.db", "Default: dados/app.db"),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:79: ("Default: dados/derived.db", "Default: dados/app.db"),
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:79: ("Default: dados/derived.db", "Default: dados/app.db"),
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:80: ("default: dados/derived.db", "default: dados/app.db"),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:80: ("default: dados/derived.db", "default: dados/app.db"),
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:80: ("default: dados/derived.db", "default: dados/app.db"),
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:81: ("dados/derived.db.", "dados/app.db."),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:81: ("dados/derived.db.", "dados/app.db."),
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:81: ("dados/derived.db.", "dados/app.db."),
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:82: ("dados/derived.db`", "dados/app.db`"),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:82: ("dados/derived.db`", "dados/app.db`"),
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:82: ("dados/derived.db`", "dados/app.db`"),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:11: APP_DB = ROOT / "dados" / "app.db"
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:12: DERIVED_DB = ROOT / "dados" / "derived.db"
[TEXT:sqlite3.connect] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:36: conn = sqlite3.connect(str(path))
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:155: print("[INFO] app.db ainda nao existe; nenhum backup criado.", file=fh)
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:171: print("[OK] DerivedRepo bootstrap executado em dados/app.db", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:171: print("[OK] DerivedRepo bootstrap executado em dados/app.db", file=fh)
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:184: print("[OK] migration add_structure_id_to_payoff_curve_points executada em dados/app.db", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:184: print("[OK] migration add_structure_id_to_payoff_curve_points executada em dados/app.db", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:204: print(f"[OK] tabela criada no app.db a partir do derived.db: {table}", file=fh)
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:204: print(f"[OK] tabela criada no app.db a partir do derived.db: {table}", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:254: print("===== IMPORTANDO TABELAS DO derived.db PARA app.db =====", file=fh)
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:254: print("===== IMPORTANDO TABELAS DO derived.db PARA app.db =====", file=fh)
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:257: print("[WARN] dados/derived.db nao existe; importacao ignorada.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:292: print("===== LIMPEZA DE LINHAS DERIVADAS INVALIDAS NO app.db =====", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:10: APP_DB = ROOT / "dados" / "app.db"
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:11: DERIVED_DB = ROOT / "dados" / "derived.db"
[TEXT:sqlite3.connect] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:38: conn = sqlite3.connect(str(path))
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:138: print("[ERRO] dados/app.db nao existe.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:138: print("[ERRO] dados/app.db nao existe.", file=fh)
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:164: print("[WARN] dados/derived.db nao existe; merge por origem ignorado.", file=fh)
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:171: print("[WARN] derived.db nao possui structure_decisions.", file=fh)
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:220: print("[OK] linhas existentes atualizadas por id a partir do derived.db", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:222: # Insere linhas que existem no derived.db e nao existem no app.db.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:222: # Insere linhas que existem no derived.db e nao existem no app.db.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:238: print("[OK] linhas ausentes inseridas a partir do derived.db", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:379: print("[ERRO] app.db nao possui structure_decisions.", file=fh)
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:386: print("===== MERGE DERIVED -> APP =====", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:12: APP_DB = ROOT / "dados" / "app.db"
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:13: DERIVED_DB = ROOT / "dados" / "derived.db"
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:62: print("[ERRO] dados/app.db nao existe.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:62: print("[ERRO] dados/app.db nao existe.", file=fh)
[TEXT:sqlite3.connect] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:65: conn = sqlite3.connect(str(APP_DB))
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:133: quarantine = ROOT / "dados" / f"derived.db.quarantine_phase1d_{stamp}"
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:142: print("===== QUARENTENA derived.db =====", file=fh)
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:151: print(f"[OK] derived.db movido temporariamente para: {quarantine}", file=fh)
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:153: print("[INFO] derived.db ja nao existia.", file=fh)
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:157: print("===== PYTEST SEM derived.db =====", file=fh)
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:180: print("===== RESTAURANDO derived.db =====", file=fh)
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:184: print("[OK] derived.db restaurado apos teste.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:12: APP_DB = ROOT / "dados" / "app.db"
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:13: DERIVED_DB = ROOT / "dados" / "derived.db"
[TEXT:connect_app] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:57: def connect_app() -> sqlite3.Connection:
[TEXT:sqlite3.connect] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:58: conn = sqlite3.connect(str(APP_DB))
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:90: print("[ERRO] dados/app.db nao existe.", file=fh)
